[0.263s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.642s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared' for CMake module files
[0.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared' for CMake config files
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_shared', 'cmake_prefix_path')
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/hook/cmake_prefix_path.ps1'
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/hook/cmake_prefix_path.dsv'
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/hook/cmake_prefix_path.sh'
[0.647s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/bin'
[0.647s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/lib/pkgconfig/ros2_shared.pc'
[0.647s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/lib/python3.8/site-packages'
[0.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/bin'
[0.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/package.ps1'
[0.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/package.dsv'
[0.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/package.sh'
[0.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/package.bash'
[0.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/package.zsh'
[0.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/colcon-core/packages/ros2_shared)
[0.651s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/gscam2' with build type 'ament_cmake'
[0.651s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/gscam2'
[0.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.652s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.659s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_proc)
[0.661s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc' for CMake module files
[0.661s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_proc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --install /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_proc[0m
[0.662s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc' for CMake config files
[0.662s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'cmake_prefix_path')
[0.663s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/cmake_prefix_path.ps1'
[0.663s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/cmake_prefix_path.dsv'
[0.664s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/cmake_prefix_path.sh'
[0.664s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib'
[0.664s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'ld_library_path_lib')
[0.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/ld_library_path_lib.ps1'
[0.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/ld_library_path_lib.dsv'
[0.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/ld_library_path_lib.sh'
[0.665s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/bin'
[0.666s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'path')
[0.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/path.ps1'
[0.667s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/path.dsv'
[0.667s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/path.sh'
[0.667s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib/pkgconfig/image_proc.pc'
[0.667s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib/python3.8/site-packages'
[0.667s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/bin'
[0.667s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'pythonscriptspath')
[0.669s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/pythonscriptspath.ps1'
[0.669s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/pythonscriptspath.dsv'
[0.669s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/pythonscriptspath.sh'
[0.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/package.ps1'
[0.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/package.dsv'
[0.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/package.sh'
[0.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/package.bash'
[0.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/package.zsh'
[0.672s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/colcon-core/packages/image_proc)
[0.676s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --install /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry[0m
[0.678s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --install /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/yolo_msgs[0m
[0.681s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/gscam2': CMAKE_PREFIX_PATH=/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/yolo_msgs:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --build /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/gscam2 -- -j16 -l16[0m
[0.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_view)
[0.689s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view' for CMake module files
[0.689s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view' for CMake config files
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_view', 'cmake_prefix_path')
[0.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/hook/cmake_prefix_path.ps1'
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/hook/cmake_prefix_path.dsv'
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/hook/cmake_prefix_path.sh'
[0.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/lib'
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_view', 'ld_library_path_lib')
[0.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/hook/ld_library_path_lib.ps1'
[0.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/hook/ld_library_path_lib.dsv'
[0.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/hook/ld_library_path_lib.sh'
[0.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/bin'
[0.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/lib/pkgconfig/image_view.pc'
[0.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/lib/python3.8/site-packages'
[0.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/bin'
[0.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.ps1'
[0.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.dsv'
[0.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.sh'
[0.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.bash'
[0.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.zsh'
[0.696s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/colcon-core/packages/image_view)
[0.721s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_proc)
[0.723s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc' for CMake module files
[0.723s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc' for CMake config files
[0.723s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'cmake_prefix_path')
[0.724s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/cmake_prefix_path.ps1'
[0.725s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/cmake_prefix_path.dsv'
[0.725s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/cmake_prefix_path.sh'
[0.725s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib'
[0.725s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'ld_library_path_lib')
[0.726s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/ld_library_path_lib.ps1'
[0.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/ld_library_path_lib.dsv'
[0.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/ld_library_path_lib.sh'
[0.727s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/bin'
[0.727s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'path')
[0.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/path.ps1'
[0.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/path.dsv'
[0.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/path.sh'
[0.729s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib/pkgconfig/image_proc.pc'
[0.729s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib/python3.8/site-packages'
[0.729s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/bin'
[0.729s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'pythonscriptspath')
[0.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/pythonscriptspath.ps1'
[0.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/pythonscriptspath.dsv'
[0.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/pythonscriptspath.sh'
[0.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/package.ps1'
[0.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/package.dsv'
[0.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/package.sh'
[0.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/package.bash'
[0.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/package.zsh'
[0.734s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/colcon-core/packages/image_proc)
[0.736s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/gscam2' returned '0': CMAKE_PREFIX_PATH=/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/yolo_msgs:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --build /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/gscam2 -- -j16 -l16[0m
[0.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(opencv_telemetry)
[0.742s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry' for CMake module files
[0.742s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --install /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry[0m
[0.743s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry' for CMake config files
[0.744s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('opencv_telemetry', 'cmake_prefix_path')
[0.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/cmake_prefix_path.ps1'
[0.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/cmake_prefix_path.dsv'
[0.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/cmake_prefix_path.sh'
[0.745s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib'
[0.746s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('opencv_telemetry', 'ld_library_path_lib')
[0.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/ld_library_path_lib.ps1'
[0.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/ld_library_path_lib.dsv'
[0.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/ld_library_path_lib.sh'
[0.747s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/libresized_plugins.so'
[0.747s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/bin'
[0.747s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/pkgconfig/opencv_telemetry.pc'
[0.748s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/python3.8/site-packages'
[0.748s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('opencv_telemetry', 'pythonpath')
[0.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/pythonpath.ps1'
[0.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/pythonpath.dsv'
