[0.297s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.dsv'
[0.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.sh'
[0.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.bash'
[0.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.zsh'
[0.750s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/colcon-core/packages/image_view)
[0.768s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --install /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry[0m
[0.771s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_shared)
[0.772s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared' for CMake module files
[0.773s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared' for CMake config files
[0.774s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_shared', 'cmake_prefix_path')
[0.775s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/hook/cmake_prefix_path.ps1'
[0.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/hook/cmake_prefix_path.dsv'
[0.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/hook/cmake_prefix_path.sh'
[0.776s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/bin'
[0.776s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/lib/pkgconfig/ros2_shared.pc'
[0.776s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/lib/python3.8/site-packages'
[0.776s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/bin'
[0.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/package.ps1'
[0.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/package.dsv'
[0.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/package.sh'
[0.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/package.bash'
[0.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/ros2_shared/package.zsh'
[0.779s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared/share/colcon-core/packages/ros2_shared)
[0.780s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/gscam2' with build type 'ament_cmake'
[0.780s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/src/gscam2'
[0.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.781s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_proc)
[0.793s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc' for CMake module files
[0.794s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_proc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --install /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/image_proc[0m
[0.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc' for CMake config files
[0.796s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'cmake_prefix_path')
[0.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/cmake_prefix_path.ps1'
[0.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/cmake_prefix_path.dsv'
[0.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/cmake_prefix_path.sh'
[0.801s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib'
[0.801s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'ld_library_path_lib')
[0.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/ld_library_path_lib.ps1'
[0.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/ld_library_path_lib.dsv'
[0.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/ld_library_path_lib.sh'
[0.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/bin'
[0.804s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'path')
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/path.ps1'
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/path.dsv'
[0.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/path.sh'
[0.808s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib/pkgconfig/image_proc.pc'
[0.808s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib/python3.8/site-packages'
[0.808s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/bin'
[0.809s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'pythonscriptspath')
[0.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/pythonscriptspath.ps1'
[0.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/pythonscriptspath.dsv'
[0.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/pythonscriptspath.sh'
[0.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/package.ps1'
[0.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/package.dsv'
[0.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/package.sh'
[0.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/package.bash'
[0.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/package.zsh'
[0.815s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/colcon-core/packages/image_proc)
[0.821s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --install /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/yolo_msgs[0m
[0.824s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_view)
[0.825s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view' for CMake module files
[0.826s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view' for CMake config files
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_view', 'cmake_prefix_path')
[0.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/hook/cmake_prefix_path.ps1'
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/hook/cmake_prefix_path.dsv'
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/hook/cmake_prefix_path.sh'
[0.828s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/lib'
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_view', 'ld_library_path_lib')
[0.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/hook/ld_library_path_lib.ps1'
[0.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/hook/ld_library_path_lib.dsv'
[0.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/hook/ld_library_path_lib.sh'
[0.831s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/bin'
[0.831s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/lib/pkgconfig/image_view.pc'
[0.831s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/lib/python3.8/site-packages'
[0.831s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/bin'
[0.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.ps1'
[0.833s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.dsv'
[0.833s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.sh'
[0.833s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.bash'
[0.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/image_view/package.zsh'
[0.834s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view/share/colcon-core/packages/image_view)
[0.838s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/gscam2': CMAKE_PREFIX_PATH=/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/ros2_shared:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/yolo_msgs:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_image_proc:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/yolo_msgs:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/stereo_combined:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/gscam2:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_view:/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --build /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/gscam2 -- -j16 -l16[0m
[0.845s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(opencv_telemetry)
[0.848s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry' for CMake module files
[0.848s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/corelab/Luke_ML_Blimp/ros2_tracks_ws/install/track_ros2:/opt/ros/foxy /home/corelab/.local/bin/cmake --install /home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/build/opencv_telemetry[0m
[0.851s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry' for CMake config files
[0.852s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('opencv_telemetry', 'cmake_prefix_path')
[0.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/cmake_prefix_path.ps1'
[0.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/cmake_prefix_path.dsv'
[0.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/cmake_prefix_path.sh'
[0.856s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib'
[0.857s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('opencv_telemetry', 'ld_library_path_lib')
[0.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/ld_library_path_lib.ps1'
[0.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/ld_library_path_lib.dsv'
[0.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/ld_library_path_lib.sh'
[0.862s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/libresized_plugins.so'
[0.863s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/bin'
[0.863s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/pkgconfig/opencv_telemetry.pc'
[0.863s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/lib/python3.8/site-packages'
[0.863s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('opencv_telemetry', 'pythonpath')
[0.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/pythonpath.ps1'
[0.865s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/pythonpath.dsv'
[0.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/hook/pythonpath.sh'
[0.866s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/bin'
[0.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/package.ps1'
[0.869s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/package.dsv'
[0.870s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/package.sh'
[0.870s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/package.bash'
[0.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/opencv_telemetry/package.zsh'
[0.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/opencv_telemetry/share/colcon-core/packages/opencv_telemetry)
[0.880s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_proc)
[0.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc' for CMake module files
[0.882s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc' for CMake config files
[0.882s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'cmake_prefix_path')
[0.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/cmake_prefix_path.ps1'
[0.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/cmake_prefix_path.dsv'
[0.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/cmake_prefix_path.sh'
[0.885s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib'
[0.885s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'ld_library_path_lib')
[0.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/ld_library_path_lib.ps1'
[0.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/ld_library_path_lib.dsv'
[0.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/ld_library_path_lib.sh'
[0.888s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/bin'
[0.888s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'path')
[0.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/path.ps1'
[0.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/path.dsv'
[0.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/path.sh'
[0.891s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib/pkgconfig/image_proc.pc'
[0.892s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/lib/python3.8/site-packages'
[0.892s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/bin'
[0.892s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_proc', 'pythonscriptspath')
[0.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/pythonscriptspath.ps1'
[0.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/corelab/GitHub/CatchingBlimp/Summer2023/ros2_stereo/install/image_proc/share/image_proc/hook/pythonscriptspath.dsv'
